00000337 //lui x6, 0x0      
020004B7 //lui x9, 8192    
40000537 //lui x10, 0x40000 
100000B7 //lui x1, 0x10000 
02935A63 //bge x6, x9, b2
00A303B3 //add x7, x6, x10
00130433 //add x8, x6, x1
0003A103 //lw	x2,0(x7)
0043A183 //lw	x3,4(x7)
0083A203 //lw	x4,8(x7)
00C3A283 //lw	x5,12(x7)
00242023 //sw	x2,0(x8)
00342223 //sw	x3,4(x8)
00442423 //sw	x4,8(x8)
00542623 //sw	x5,12(x8)
01030313 //add x6, x6, 16
FD1FFD6F //jal x26, b1
10001CB7 //lui x25, 0x10001
000C8D67 //jalr x26, x25, 0x0
00428293 //addi t0,t0,4
